## set all prices to 1 aside for runes (inclusive)
param EquipParamGoods: positive sellValue && !idrange 2900 2919: sellValue: = 0
param EquipParamAccessory: positive sellValue: sellValue: = 0
param EquipParamGem: positive sellValue: sellValue: = 0
param EquipParamProtector: positive sellValue: sellValue: = 0
param EquipParamWeapon: positive sellValue: sellValue: = 0
param ShopLineupParam: positive value: value: = 0

## Twin Maidens Shop - Twig (6070/2/1) => Lost Ashes of War (10070/3/-1)
param ShopLineupParam: id 101822: equipId: = 10070
param ShopLineupParam: id 101822: equipType: = 3
param ShopLineupParam: id 101822: sellQuantity: = -1 

## GoldenSeeds => Golden Rune [6] - 2000
param ItemLotParam_map: prop lotItemId01 10010: lotItemId01: = 2905
## remove all GoldenSeeds from shops
param ShopLineupParam: prop equipId 10010 && positive sellQuantity: sellQuantity: = 0
## starting flasks 3+1 => 4+1
param CharaInitParam: idrange 3000 3299 && positive HpEstMax  : HpEstMax: = 4
## set all starting classes to level 1 / 10 in every stat
param CharaInitParam: idrange 3000 3299: soulLv: = 1
param CharaInitParam: idrange 3000 3299: baseVit: = 10
param CharaInitParam: idrange 3000 3299: baseWil: = 10
param CharaInitParam: idrange 3000 3299: baseEnd: = 10
param CharaInitParam: idrange 3000 3299: baseStr: = 10
param CharaInitParam: idrange 3000 3299: baseDex: = 10
param CharaInitParam: idrange 3000 3299: baseMag: = 10
param CharaInitParam: idrange 3000 3299: baseFai: = 10
param CharaInitParam: idrange 3000 3299: baseLuc: = 10
## starting gift: Golden Seed (10010) / Sacred Tear (10020) => Golden Rune [10] - 5000
param CharaInitParam: id 2401: Name: = Gift - Golden Rune [10] - 5000
param CharaInitParam: id 2401: item_03: = 2909
param CharaInitParam: id 2402: Name: = Gift - Golden Rune [10] - 5000
param CharaInitParam: id 2402: item_03: = 2909

## buff healing incantation radius
## Heal 
param Bullet: id 10642101: hitRadius: = 20
## Great Heal 
param Bullet: id 10642201: hitRadius: = 20
## Lord's Heal
param Bullet: id 10642301: hitRadius: = 20
## Erdtree Heal
param Bullet: id 10642401: hitRadius: = 20
param Bullet: id 10642401: hitRadiusMax: = 20
## Ancestral Conduit (already 40)
param Bullet: id 10744200: hitRadius: = 40

## Smithing Stone => Golden Rune [2] - 400
param ItemLotParam_map: prop lotItemId01 10101: lotItemId01: = 2901
param ItemLotParam_enemy: prop lotItemId01 10101: lotItemId01: = 2901
param ItemLotParam_enemy: prop lotItemId02 10101: lotItemId02: = 2901
param ItemLotParam_enemy: prop lotItemId03 10101: lotItemId03: = 2901
param ItemLotParam_enemy: prop lotItemId04 10101: lotItemId04: = 2901
param ItemLotParam_enemy: prop lotItemId05 10101: lotItemId05: = 2901
param ItemLotParam_enemy: prop lotItemId06 10101: lotItemId06: = 2901
param ItemLotParam_enemy: prop lotItemId07 10101: lotItemId07: = 2901
param ItemLotParam_enemy: prop lotItemId08 10101: lotItemId08: = 2901
## Large Smithing Stone => Golden Rune [6] - 2000
param ItemLotParam_map: prop lotItemId01 10105: lotItemId01: = 2905
param ItemLotParam_enemy: prop lotItemId01 10105: lotItemId01: = 2905
param ItemLotParam_enemy: prop lotItemId02 10105: lotItemId02: = 2905
param ItemLotParam_enemy: prop lotItemId03 10105: lotItemId03: = 2905
param ItemLotParam_enemy: prop lotItemId04 10105: lotItemId04: = 2905
param ItemLotParam_enemy: prop lotItemId05 10105: lotItemId05: = 2905
param ItemLotParam_enemy: prop lotItemId06 10105: lotItemId06: = 2905
param ItemLotParam_enemy: prop lotItemId07 10105: lotItemId07: = 2905
param ItemLotParam_enemy: prop lotItemId08 10105: lotItemId08: = 2905
## Great Smithing Stone => Golden Rune [10] - 5000
param ItemLotParam_map: prop lotItemId01 10107: lotItemId01: = 2909
param ItemLotParam_enemy: prop lotItemId01 10107: lotItemId01: = 2909
param ItemLotParam_enemy: prop lotItemId02 10107: lotItemId02: = 2909
param ItemLotParam_enemy: prop lotItemId03 10107: lotItemId03: = 2909
param ItemLotParam_enemy: prop lotItemId04 10107: lotItemId04: = 2909
param ItemLotParam_enemy: prop lotItemId05 10107: lotItemId05: = 2909
param ItemLotParam_enemy: prop lotItemId06 10107: lotItemId06: = 2909
param ItemLotParam_enemy: prop lotItemId07 10107: lotItemId07: = 2909
param ItemLotParam_enemy: prop lotItemId08 10107: lotItemId08: = 2909
## Ancient Smithing Stone => Hero's Rune [5] - 35000
param ItemLotParam_map: prop lotItemId01 10140: lotItemId01: = 2918
param ItemLotParam_enemy: prop lotItemId01 10140: lotItemId01: = 2918
param ItemLotParam_enemy: prop lotItemId02 10140: lotItemId02: = 2918
param ItemLotParam_enemy: prop lotItemId03 10140: lotItemId03: = 2918
param ItemLotParam_enemy: prop lotItemId04 10140: lotItemId04: = 2918
param ItemLotParam_enemy: prop lotItemId05 10140: lotItemId05: = 2918
param ItemLotParam_enemy: prop lotItemId06 10140: lotItemId06: = 2918
param ItemLotParam_enemy: prop lotItemId07 10140: lotItemId07: = 2918
param ItemLotParam_enemy: prop lotItemId08 10140: lotItemId08: = 2918

## Somber Stone => Golden Rune [3] - 800
param ItemLotParam_map: prop lotItemId01 10160: lotItemId01: = 2902
param ItemLotParam_enemy: prop lotItemId01 10160: lotItemId01: = 2902
param ItemLotParam_enemy: prop lotItemId02 10160: lotItemId02: = 2902
param ItemLotParam_enemy: prop lotItemId03 10160: lotItemId03: = 2902
param ItemLotParam_enemy: prop lotItemId04 10160: lotItemId04: = 2902
param ItemLotParam_enemy: prop lotItemId05 10160: lotItemId05: = 2902
param ItemLotParam_enemy: prop lotItemId06 10160: lotItemId06: = 2902
param ItemLotParam_enemy: prop lotItemId07 10160: lotItemId07: = 2902
param ItemLotParam_enemy: prop lotItemId08 10160: lotItemId08: = 2902
## Large Somber Stone => Golden Rune [7] - 2500
param ItemLotParam_map: prop lotItemId01 10164: lotItemId01: = 2906
param ItemLotParam_enemy: prop lotItemId01 10164: lotItemId01: = 2906
param ItemLotParam_enemy: prop lotItemId02 10164: lotItemId02: = 2906
param ItemLotParam_enemy: prop lotItemId03 10164: lotItemId03: = 2906
param ItemLotParam_enemy: prop lotItemId04 10164: lotItemId04: = 2906
param ItemLotParam_enemy: prop lotItemId05 10164: lotItemId05: = 2906
param ItemLotParam_enemy: prop lotItemId06 10164: lotItemId06: = 2906
param ItemLotParam_enemy: prop lotItemId07 10164: lotItemId07: = 2906
param ItemLotParam_enemy: prop lotItemId08 10164: lotItemId08: = 2906
## Great Somber Stone => Golden Rune [11] - 6250
param ItemLotParam_map: prop lotItemId01 10165: lotItemId01: = 2910
param ItemLotParam_enemy: prop lotItemId01 10165: lotItemId01: = 2910
param ItemLotParam_enemy: prop lotItemId02 10165: lotItemId02: = 2910
param ItemLotParam_enemy: prop lotItemId03 10165: lotItemId03: = 2910
param ItemLotParam_enemy: prop lotItemId04 10165: lotItemId04: = 2910
param ItemLotParam_enemy: prop lotItemId05 10165: lotItemId05: = 2910
param ItemLotParam_enemy: prop lotItemId06 10165: lotItemId06: = 2910
param ItemLotParam_enemy: prop lotItemId07 10165: lotItemId07: = 2910
param ItemLotParam_enemy: prop lotItemId08 10165: lotItemId08: = 2910
## Colossal Somber Stones => Golden Rune [13] - 10000
param ItemLotParam_map: prop lotItemId01 10167: lotItemId01: = 2912
param ItemLotParam_enemy: prop lotItemId01 10167: lotItemId01: = 2912
param ItemLotParam_enemy: prop lotItemId02 10167: lotItemId02: = 2912
param ItemLotParam_enemy: prop lotItemId03 10167: lotItemId03: = 2912
param ItemLotParam_enemy: prop lotItemId04 10167: lotItemId04: = 2912
param ItemLotParam_enemy: prop lotItemId05 10167: lotItemId05: = 2912
param ItemLotParam_enemy: prop lotItemId06 10167: lotItemId06: = 2912
param ItemLotParam_enemy: prop lotItemId07 10167: lotItemId07: = 2912
param ItemLotParam_enemy: prop lotItemId08 10167: lotItemId08: = 2912
## Ancient Somber Stone => Hero's Rune [5] - 35000
param ItemLotParam_map: prop lotItemId01 10168: lotItemId01: = 2918
param ItemLotParam_enemy: prop lotItemId01 10168: lotItemId01: = 2918
param ItemLotParam_enemy: prop lotItemId02 10168: lotItemId02: = 2918
param ItemLotParam_enemy: prop lotItemId03 10168: lotItemId03: = 2918
param ItemLotParam_enemy: prop lotItemId04 10168: lotItemId04: = 2918
param ItemLotParam_enemy: prop lotItemId05 10168: lotItemId05: = 2918
param ItemLotParam_enemy: prop lotItemId06 10168: lotItemId06: = 2918
