## set all prices to 1 aside for runes (inclusive)
param EquipParamGoods: positive sellValue && !idrange 2900 2919: sellValue: = 0
param EquipParamAccessory: positive sellValue: sellValue: = 0
param EquipParamGem: positive sellValue: sellValue: = 0
param EquipParamProtector: positive sellValue: sellValue: = 0
param EquipParamWeapon: positive sellValue: sellValue: = 0
## costType 0 means runes are the currency
param ShopLineupParam: proprange value 0 999999 && prop costType 0: value: = 0

## Twin Maidens Shop - Twig (6070/2/1) => Lost Ashes of War (10070/3/-1)
param ShopLineupParam: id 101822: equipId: = 10070
param ShopLineupParam: id 101822: equipType: = 3
param ShopLineupParam: id 101822: sellQuantity: = -1 

## starting flasks 3+1 => 3+1
## param CharaInitParam: idrange 3000 3299 && positive HpEstMax  : HpEstMax: = 3
## set all starting classes to level 1 / 10 in every stat
param CharaInitParam: idrange 3000 3299: soulLv: = 1
param CharaInitParam: idrange 3000 3299: baseVit: = 10
param CharaInitParam: idrange 3000 3299: baseWil: = 10
param CharaInitParam: idrange 3000 3299: baseEnd: = 10
param CharaInitParam: idrange 3000 3299: baseStr: = 10
param CharaInitParam: idrange 3000 3299: baseDex: = 10
param CharaInitParam: idrange 3000 3299: baseMag: = 10
param CharaInitParam: idrange 3000 3299: baseFai: = 10
param CharaInitParam: idrange 3000 3299: baseLuc: = 10
## starting gift - Golden Seed (10010) / Sacred Tear (10020) => Golden Rune [12] - 7500
param CharaInitParam: id 2401: Name: = Gift - Golden Rune [12] - 7500
param CharaInitParam: id 2401: item_03: = 2911
param CharaInitParam: id 2402: Name: = Gift - Golden Rune [12] - 7500
param CharaInitParam: id 2402: item_03: = 2911

## Healing Radius Buffs (check wiki)
param Bullet: id (10642101|10642201|10642301|10642401|210640001): hitRadius: = 40
param Bullet: id 10744200: hitRadius: = 60
param Bullet: id 10642401: hitRadiusMax: = 40

## Healing FP Cost Nerfs (check wiki)
param Magic: id 6420: mp: = 50
param Magic: id 6421: mp: = 80
param Magic: id 6422: mp: = 63
param Magic: id 6423: mp: = 88
param Magic: id 6424: mp: = 113
param Magic: id 2006400: mp: = 88
param Magic: id 7442: mp: = 15
param Magic: id 7442: consumeLoopMP_forMenu: = 5

## Regen/Healing Nerfs (check wiki)
param SpEffectParam: id 1896: changeHpRate: = -5
param SpEffectParam: id 7001200: changeHpRate: = -1
param SpEffectParam: id 7001200: changeMpRate: = -1

## buff equid load gain from endurance
param CalcCorrectGraph: id 220: stageMaxGrowVal0: = 10
param CalcCorrectGraph: id 220: stageMaxGrowVal1: = 40
param CalcCorrectGraph: id 220: stageMaxGrowVal2: = 100
param CalcCorrectGraph: id 220: stageMaxGrowVal3: = 180
param CalcCorrectGraph: id 220: stageMaxGrowVal4: = 190
param CalcCorrectGraph: id 220: stageMaxVal0: = 1
param CalcCorrectGraph: id 220: stageMaxVal1: = 10
param CalcCorrectGraph: id 220: stageMaxVal2: = 30
param CalcCorrectGraph: id 220: stageMaxVal3: = 80
param CalcCorrectGraph: id 220: stageMaxVal4: = 99

## lower weapon stat requirements (not for shields and catalysts)
